ID,Username,Age,Country,CreationDate,Description,FollowerCount,PostCount,Language
167,burkekeith,,USA,08/12/2017 12:05 PM,The Republican Party is the party of the people. It is the party of,4811,34,RUS
168,davidrowland,51,,06/27/2015 10:26 AM,"The former England and Wales Cricket captain, David Rowe, has been appointed as",4141,62,ENG
169,1971_victoriagibbs,26,Japan,11/01/2018 01:49 AM,The fun and excitement of the event is what makes it so special. The,7890,26,GER
170,1960_obrienandrew,,USA,08/12/2009 02:44 PM,The Obamas are the first family to have a White House residence. They,6540,11,ENG
171,1967_karen88,32,Russia,04/18/2023 03:05 PM,"Karen is a very nice, friendly, and very intelligent girl. She is",756,0,RUS
172,1984_robert51,,Germany,10/05/2016 03:53 AM,Robert is a successful entrepreneur and business owner. He is a successful entrepreneur and,2101,21,GER
173,oosborn_1975,30,Germany,02/29/2020 10:16 AM,The president of the United States has been accused of using his office to pressure,51,27833,ENG
174,1985_allendonald,27,France,10/19/2023 11:37 AM,"The Republican Party is the party of the people, the party of the",296,0,ENG
175,benjamin54_1992,20,Italy,11/17/2008 05:52 AM,"The game of chess is a game of strategy, and the game of",3758,15,ITA
176,1983_davidnelson,19,,04/13/2009 07:37 AM,"The first of the two-part series, The Politics of the",11543,2,ITA
177,1976_crystal23,22,Italy,06/23/2020 12:31 AM,"The following is a short profile of the author, who is a member",147,8515,ITA
178,1950_cisnerospamela,66,Germany,10/27/2016 02:52 AM,The first of the two-part series on the life and work of,8318,35,GER
179,steven87,,Japan,11/27/2018 11:02 PM,'I am a very happy and cheerful person. I am very friendly and,2478,15,GER
180,1962_halejames,85,UK,02/02/2019 03:24 AM,"The author is a professor of political science at the University of California, Berkeley",8454,3,ENG
181,2004_harrisjoshua,23,USA,01/18/2010 02:49 AM,"The author is a writer, editor, and game designer. He is",6068,27,ENG
182,meganmyers,33,Netherlands,05/17/2015 06:12 AM,Megan Myers is a writer and editor who has worked for the New York Times,12391,23,NED
183,debbielawrence,17,China,11/23/2021 02:12 AM,I am a professional photographer and I love to travel. I love to travel,5033,12,MAN
184,barbercolleen,21,UK,09/19/2015 07:57 AM,The first ever event for the new year is coming up in the beautiful city,2978,4,ENG
185,ewingkathleen,,Russia,01/07/2013 02:55 PM,"The game is a game of skill, and the player is the master of",12998,24,FRE
186,timothy31_1951,69,Netherlands,02/25/2009 08:26 AM,"The former New York City mayor, who was elected to the U.S",8773,24,NED
187,mhensley,62,France,11/22/2016 12:29 PM,The author is a freelance writer and photographer. He has been a professional photographer,3534,47,JAP
188,1959_udixon,34,France,11/03/2009 05:24 AM,"The first ever U.S. presidential debate between the two candidates,",1561,18,NED
189,1979_hbest,,USA,09/10/2011 02:18 AM,"I am a senior at the University of Illinois, majoring in English.",196,28,ENG
190,amygordon,35,Germany,03/16/2023 02:42 PM,The event is a great opportunity to meet new people and to get to know,8,5,GER
191,herreraeric,37,Netherlands,07/28/2010 09:58 AM,"The first ever women's football team in the world, the Spanish women's",7204,4,NED
192,jacqueline78,21,Russia,06/13/2014 02:50 AM,"I'm a girl who loves to play games, and I love",7054,37,RUS
193,espinozakevin,28,Italy,06/07/2012 06:19 AM,"The author is a professor of political science at the University of California,",8145,35,ITA
194,msmith,43,Russia,11/03/2023 05:05 AM,The first of the new generation of the new generation of the new generation of,136,0,RUS
195,charlesgrant_1952,21,Netherlands,11/03/2013 06:44 PM,The first meeting of the new British Labour Party was held in the House of,15528,26,NED
196,debrabrooks,39,Russia,03/21/2021 06:19 PM,The first of the two new buildings on the site of the old St,2177,5,RUS
197,1981_timgilbert,64,Japan,04/24/2014 02:12 AM,The T-shirt is a classic design that has been worn by many,1741,94,FRE
198,jacob08_1991,,UK,01/14/2010 01:29 AM,I am a full time student in the field of computer science.,17837,10,RUS
199,teresawilliams,20,China,12/28/2022 12:33 PM,The event will be held at the beautiful and historic Hotel & Spa in the,62,1,MAN
200,nkrueger,20,USA,11/11/2020 04:55 PM,The author is a freelance writer and a travel writer. He has been writing,6284,19,NED
201,briansolis_1955,21,Italy,08/25/2013 11:43 AM,"The game of poker is a game of skill, and the best players are",13240,17,ENG
202,wallen,23,USA,08/10/2010 01:50 PM,"The event is about the history of the city of Amsterdam, the Netherlands.",6418,29,ENG
203,hhill_2002,67,USA,05/26/2013 11:40 PM,I am a full time student at the University of Auckland. I,69,23,ENG
204,perezmark_1966,27,Japan,06/15/2008 08:49 PM,The author is a journalist and a writer. He is a member of the,11195,95,JAP
205,1957_athomas,,France,07/23/2017 05:33 PM,The Department of Health and Human Services (HHS is the federal agency,9485,1,FRE
206,1992_danielle46,25,USA,08/02/2022 01:29 AM,"The first ever event for the new generation of gamers, the first ever",835,1,ENG
207,gary35,56,Japan,04/30/2013 04:33 AM,I am a professional photographer and videographer. I have been working in the,10219,57,JAP
208,1955_xhenderson,54,Japan,12/24/2008 07:35 AM,":, :, :, :, :, :, :, :",834,47,RUS
209,1966_marthajacobs,35,USA,07/14/2015 10:19 PM,The job of a manager is to make sure that the company is doing,12737,5,ENG
210,myersjoseph,,Germany,07/14/2012 05:11 PM,I am a professional photographer and travel writer. I have been photographing weddings,7564,8,GER
211,xnunez,25,USA,12/26/2009 04:50 PM,The author is a photographer and a writer. He is a member of the,28011,21,MAN
212,1960_amy93,,Italy,03/09/2013 12:25 PM,The company was founded in 1894 and is a leading manufacturer of high-,6432,25,JAP
213,jenniferelliott_1960,43,Japan,09/20/2014 04:33 AM,The author is a zoologist and a professor of zoology at the University,3436,21,JAP
214,1968_angelanichols,22,Netherlands,06/14/2015 06:51 AM,The Angel of the North is a traveling show that takes you on,3406,33,ITA
215,1966_mmedina,22,Germany,10/12/2010 01:47 AM,The Málaga International Airport is located in the city of,4437,38,GER
216,arichardson,26,Germany,10/30/2010 02:34 PM,The Republican Party is the party of the people. It is the party of,3296,53,GER
217,jason72,44,Italy,05/03/2011 02:55 PM,The first thing I did when I got back to the office was to,742,69,ITA
218,philipserrano_1987,66,Japan,03/15/2020 05:19 PM,"The game of photography is a very popular hobby, and it is also",4814,11,JAP
219,paula81,35,,09/02/2012 07:54 PM,"I'm a 2023-era gamer, and I'm currently",9125,78,GER
220,rodriguezkayla_1989,42,Russia,05/13/2015 08:48 AM,The image of the woman is the most important element in the history of,332,56,FRE
221,jessecalhoun_1952,51,,10/09/2016 08:01 PM,The first ever international rugby match between the United States and the United,3769,52,FRE
222,sheaalexa,38,USA,11/21/2018 12:24 PM,"The Republican Party is the party of the people, the party of the people",2586,9,ENG
223,richard20_1981,61,Netherlands,03/10/2011 08:42 AM,"The first part of this article is a short profile of the artist,",9953,31,NED
224,yhenderson,40,USA,08/21/2014 10:59 AM,The U.S. Department of Justice has announced that it will be hiring,3043,92,FRE
225,sandersanthony,42,Russia,01/30/2023 12:42 AM,The first thing that comes to mind when you think of the term,1343,3,RUS
226,1970_tyler18,46,China,12/04/2018 11:58 PM,The Republican Party of Alabama is a political party in the United States. The,1855,17,MAN
227,meyersbrian,69,Japan,04/07/2013 02:59 PM,The author is a biologist and a professor of biology at the University of California,529,82,JAP
228,oschwartz,50,Japan,06/14/2008 02:03 AM,The first ever meeting of the European Union's animal protection and animal welfare ministers,22448,1,JAP
229,grace46,72,Netherlands,04/08/2009 04:39 AM,The Republican Party is the party of the rich and powerful. It is the,8214,1,JAP
230,bmoore_1969,25,Italy,11/08/2017 11:18 PM,"The game is a simulation of the real world, with the player as the",1539,20,ITA
231,taylorjennifer,43,China,04/02/2009 07:49 PM,"I'm a writer, a mother, a wife, a daughter,",12872,90,FRE
232,mckinneymary,37,Italy,10/18/2021 02:14 PM,The event is a great opportunity to meet new people and get to know the,502,0,ITA
233,jrobinson,23,Netherlands,07/14/2019 05:18 AM,"I'm a gamer, and I love to travel. I'm a gamer",2593,0,NED
234,stevenmiller,56,Russia,01/21/2021 04:16 PM,The author is a writer and a gamer. He is currently working on a,3258,0,RUS
235,1977_millerashley,23,Netherlands,10/14/2011 06:57 PM,"The Republican Party is the party of the people, the party of the people",5167,53,NED
236,kimberlywalsh,38,Japan,08/12/2019 04:01 PM,I am a very friendly and outgoing person. I love to play video games,1148,24,JAP
237,joshua87,39,Japan,09/15/2011 06:40 PM,"I am a sports photographer, and I have been shooting sports for over",1403,54,ITA
238,1953_gonzalezphillip,,China,09/05/2016 05:08 PM,The first of the two photographs in this series was taken in the early,13280,4,MAN
239,courtneyhunter_1976,50,Germany,10/29/2023 05:26 PM,"A young woman who is a bit of a rebel, a bit of",51,2,GER
240,suzanne05,,,10/02/2011 07:08 PM,"The first time I saw the ocean, I was in my early twenties",7648,5,RUS
241,vschwartz,35,China,09/01/2016 09:41 AM,I am a full stack developer with a strong background in web development,6897,49,MAN
242,wholmes_1996,25,Japan,03/30/2008 08:12 AM,I am a freelance writer and editor. I have been writing for,6122,4,MAN
243,james76,69,Russia,02/07/2015 05:09 AM,I'm a 2023-year-old man who loves to play video,1649,6,RUS
244,cynthiahiggins,19,Netherlands,07/05/2015 09:11 PM,"The author is a sports journalist and has worked for the BBC, the Guardian",3251,42,NED
245,iward,51,Netherlands,03/21/2016 08:43 AM,"The first ever online game of the year, the World Cup of Hockey,",5392,9,NED
246,ajordan,69,,12/31/2015 05:09 AM,The first thing you need to know about this guy is that he's,2668,28,RUS
247,1953_hendersoncharles,40,Germany,03/14/2017 10:30 PM,"The Republican Party is the party of the people, the party of the people",5813,8,GER
248,1967_adean,28,Russia,08/12/2014 11:50 AM,"The Republican Party is the party of the people, the party of the",5625,19,ITA
249,1995_john64,18,Russia,09/04/2019 10:32 AM,"The first of the two main events of the year, the annual John",3888,3,RUS
250,derekbradley,45,France,08/15/2016 08:43 PM,"Derek Bradley is a writer, editor, and publisher. He is",6462,28,FRE
251,james95_1954,33,China,11/09/2020 12:47 AM,"The Republican Party is the party of the people, the party of the",1297,13,MAN
252,dclark,19,Japan,05/28/2008 11:04 AM,"The first female president of the United States, Michelle Obama, is a former",10041,62,GER
253,rfarrell,77,Italy,09/08/2008 03:09 PM,The author is a veterinarian and a wildlife biologist. He is a member of,16029,54,ITA
254,masonaustin,39,UK,07/14/2009 12:11 PM,The job is to be a part of the team that is responsible,20082,48,ENG
255,petersonrebekah,,France,11/11/2012 12:07 PM,I am a full time student at the University of the West Indies,10895,51,ENG
256,1990_grayamy,,USA,04/06/2016 05:49 PM,I am a senior in high school and I am looking for a job.,4499,105,JAP
257,sherrywood,27,France,07/25/2008 12:30 AM,The first thing you should know about this site is that it is a photo,6579,44,FRE
258,1983_scott32,20,Netherlands,03/27/2022 07:54 AM,The first of the two-part series on the history of the British,1747,2,RUS
259,gvasquez,45,USA,05/28/2023 05:04 AM,"The first of the two new series, Taking Images, will be a",250,0,MAN
260,ericatownsend_1973,,France,02/02/2010 04:49 PM,"The first of the three-story, two-story, and one",1769,59,ENG
261,ymartinez,30,Netherlands,05/24/2023 02:14 PM,"The former U.S. ambassador to Ukraine, Marie Yovanovitch",34,433,GER
262,1951_qmitchell,28,France,07/06/2022 04:06 PM,"The Republican Party is the party of the people, the party of the",1917,5,FRE
263,sarah03,,France,01/22/2016 09:06 AM,The author is a former Republican member of the U.S. House of,10391,10,JAP
264,christinabrown,38,France,06/03/2021 08:06 AM,"I am a passionate traveller, I love to travel and I love",2298,11,FRE
265,melinda51_1983,28,UK,10/11/2023 03:47 AM,"The first woman to be elected to the U.S. Senate,",402,1,JAP
266,1960_dmayo,,Germany,09/10/2021 05:29 AM,"The company is a leading provider of high-quality, high-tech,",1220,0,GER
267,jasminelewis,23,Italy,06/26/2023 02:46 AM,The first ever international competition for the best dog and cat agility teams in the,607,1,ITA
268,daniellekeller,33,UK,05/20/2020 11:19 AM,"The author is a sports journalist and has worked for the BBC, the Guardian",4282,22,MAN
269,carlaschwartz,28,France,06/14/2009 10:36 AM,"The first time I met her, I was in a bar in",4940,22,FRE
270,1999_bking,52,UK,03/13/2022 12:27 AM,"The game of chess is a game of strategy, tactics, and luck.",617,1,ENG
271,1951_davisalexis,21,USA,03/13/2013 10:50 PM,"The Republican Party is the party of the people, the party of the people",5266,55,ENG
272,gregoryserrano,64,UK,12/31/2011 04:02 PM,The former head of the U.S. Department of State's Bureau of,1388,67,MAN
273,2000_paulcampbell,26,Russia,11/17/2020 11:36 PM,The author is a political scientist and a writer. He is currently working on,1959,1,RUS
274,gomezjodi,,China,10/20/2011 11:13 AM,The most important thing is to be able to play the game.,9094,15,MAN
275,jennifer68,36,Russia,10/12/2022 08:42 AM,"I am a full time student at the University of California, Berkeley. I",1061,3,RUS
276,greenbarry_1989,,China,03/02/2018 08:43 AM,The annual meeting of the American Society of Civil Engineers (ASCE is,2286,2,MAN
277,phayes,38,France,07/17/2020 03:52 PM,"The first ever conference on the subject of the future of the Internet, the",2713,2,JAP
278,michael08_1956,,Italy,11/07/2015 10:12 PM,Michael is a senior software engineer at a large software company. He is a,3287,44,RUS
279,bryantodd,29,China,09/05/2013 04:52 AM,The author is a retired veterinarian and has been a professional writer for over 30,14125,31,FRE
280,fpatel,33,China,02/09/2011 05:03 AM,I am a professional photographer and I am also a writer. I,16747,36,MAN
281,scottjames_1966,67,China,09/13/2018 07:40 AM,Scott James is a photographer and writer based in the UK. He has been,9631,8,MAN
282,1951_brightgregory,,USA,11/22/2014 01:14 AM,"The first of the two new stadiums in the United States, the new",3286,38,ENG
283,vanessalee,18,Italy,06/20/2018 02:51 AM,"I am a professional photographer, I have been working in the field",2735,9,ITA
284,jordanmelanie,71,Japan,08/30/2015 09:52 AM,The game of the year is back! The game of the year is back,10261,25,JAP
285,1998_tsmith,,Netherlands,10/06/2018 08:27 PM,I am a recent graduate from the University of Michigan with a degree in English,9625,27,NED
286,ffreeman,31,USA,12/17/2013 11:02 AM,The first part of the course will be devoted to the study of the animal,25777,45,ENG
287,juanlewis,46,USA,03/05/2009 11:10 AM,I am a travel writer and photographer. I have been traveling for,14088,60,ENG
288,1996_dawnmorales,57,China,10/09/2023 07:42 PM,The first day of the new year is a time for reflection and celebration.,23,1,MAN
289,elliskathleen,54,USA,01/15/2024 12:16 AM,The author is a freelance writer and editor. She has a Bachelor of Arts,10,0,ENG
290,kenneth11,40,Russia,06/17/2012 08:26 AM,"I am a photographer, writer, and traveler. I have been photographing",5080,22,FRE
291,andersonashley,60,USA,05/18/2019 11:51 PM,I am a travel writer and photographer. I have been traveling for over 15,6517,1,MAN
292,zmartin,61,China,05/17/2016 11:57 PM,The Republican Party is the party of the rich and the powerful. It is,8627,10,MAN
293,irhodes,42,Japan,09/08/2022 07:38 AM,The first ever event for the new generation of developers.:,274,3,JAP
294,brownthomas,18,Italy,05/11/2018 06:43 PM,The author is a political scientist and a political analyst. He is a political,3161,32,ITA
295,1998_xarnold,31,Netherlands,09/17/2022 02:01 AM,The first and only female president of the United States.**,265,11,NED
296,jamesjose_1963,29,Russia,02/17/2021 05:48 AM,"James J. Sexton, a former U.S. Marine,",2640,5,ENG
297,1952_zlittle,,Germany,07/24/2012 05:00 AM,"The Federal Reserve Bank of New York, New York, New York, is",14140,65,NED
298,anthony47_1997,49,Japan,08/03/2023 08:16 AM,"The author is a professor of political science at the University of California,",38,1,FRE
299,1965_brandtsteven,,UK,11/17/2020 06:38 AM,The brandtstevens are a family of German-American artists,1345,2,ENG
300,carl15,37,UK,05/07/2008 07:55 AM,The Republican Party is the party of the people. It is the party of,317,2,ENG
301,erichoward_1954,31,China,04/26/2010 01:53 PM,The first of the two-part series on the history of the American Civil,20935,101,FRE
302,bvillegas,48,France,01/12/2013 06:58 PM,The author is a biologist and a professor of biology at the University of California,1787,102,FRE
303,kimberlyrogers_1984,64,USA,12/17/2010 09:13 AM,The author is a retired veterinarian. She has been a Republican since the early,9140,15,FRE
304,1978_leroy79,19,Italy,06/18/2011 01:36 AM,The job of the future is to make the world a better place.,14232,23,ITA
305,weissdavid_2002,65,Germany,05/31/2015 01:25 AM,"The author is a professor of political science at the University of California, Berkeley",3241,32,GER
306,hsalinas,18,China,02/06/2012 08:16 PM,The Republican Party of the United States of America is the political party,3940,30,MAN
307,brandonanderson,25,Italy,07/22/2022 12:03 AM,The candidate is a senior manager with a proven track record of success,296,4,ITA
308,bethpatterson,61,Japan,08/30/2009 12:57 AM,The author is a senior research analyst at the Center for Economic and Policy Research,12876,6,ENG
309,vanessa79_1990,,UK,05/06/2022 09:16 AM,"The company is a leading provider of high-quality, innovative,",394,3,RUS
310,bushmichael_1960,32,Netherlands,05/08/2022 03:11 AM,The president of the United States is a man who has never been shy,20,3111,NED
311,carterkaitlin,22,France,11/14/2023 12:56 AM,The author is a former Republican member of the U.S. House of,3,203,RUS
312,1977_sarahkennedy,21,USA,09/02/2009 01:31 AM,"The first ever women's rugby union team from the United Kingdom, the England",1561,50,MAN
313,joshua02,20,Japan,09/17/2013 12:53 PM,":, :, :, :, :, :, :, :",10442,23,JAP
314,1957_shill,31,UK,09/26/2011 08:57 AM,"The Republican Party is the party of the people, the party of the people",1641,60,ENG
315,pthomas_1970,,UK,09/08/2023 02:36 AM,The CEO of a global software company is looking for a new position. The,116,1,ENG
316,1978_robinsonfranklin,45,USA,03/20/2011 09:49 AM,The author is a retired veterinarian who has been a member of the American,15247,20,ENG
317,1959_bruce22,37,Japan,02/05/2009 04:05 AM,The first of the two new species of the genus _Cyn,21244,16,JAP
318,melissaallen,23,,03/13/2017 10:26 AM,The University of Minnesota is a public research university located in the Twin Cities metropolitan,6170,10,ENG
319,ryan14,,USA,02/22/2023 07:47 AM,"I am a business owner, entrepreneur, and a self-made man.",468,2,ENG
320,1996_aperry,39,China,01/08/2024 08:14 PM,The annual conference of the Association for the Advancement of Artificial Intelligence,7,0,MAN
321,jensengabriel_1996,50,UK,08/31/2011 10:27 AM,The author is a professional writer and a sports journalist. He is a member,23301,72,ENG
322,rblake_2003,39,Italy,11/19/2010 07:04 PM,I am a freelance game developer and I am currently working on a,14653,54,MAN
323,ericwhite_1956,32,,08/29/2013 03:33 AM,"The game of chess is a game of strategy, and the game",1449,51,ENG
324,zbrewer_1951,41,Japan,01/31/2022 01:22 AM,The first of the two men to be killed in the World War II bombing,998,3,JAP
325,scott07,58,Italy,04/10/2019 01:27 PM,"I'm a gamer, a photographer, and a writer. I'm a",2707,0,ITA
326,zwright,47,France,07/13/2013 06:42 AM,"The first ever “Wildlife Photography” workshop in the UK,",5421,52,GER
327,gloria03_1959,59,France,07/15/2014 11:21 AM,"The first female president of the United States, the first woman to hold",12649,31,FRE
328,gomezrachel,,Italy,07/22/2021 08:46 AM,The event is a great opportunity to meet new people and get to know the,280,18,NED
329,ddaniels,36,Netherlands,06/10/2010 09:11 AM,I am a full time student at the University of South Florida.,12643,31,MAN
330,mark84_1986,86,China,12/24/2009 05:30 AM,The first of the two new series of the BBC's popular quiz show,12001,76,ENG
331,1983_lopezbrent,64,Japan,07/22/2022 08:33 PM,The game is a 2D platformer with a lot of action and,888,4,JAP
